

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010E                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011D                     	;# 
   258  018C                     	;# 
   259  018E                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  020C                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  0498                     	;# 
   288  0498                     	;# 
   289  0499                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  049E                     	;# 
   296  049F                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0613                     	;# 
   301  0614                     	;# 
   302  0615                     	;# 
   303  0616                     	;# 
   304  0616                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  0619                     	;# 
   309  061A                     	;# 
   310  061B                     	;# 
   311  061C                     	;# 
   312  061C                     	;# 
   313  0691                     	;# 
   314  0692                     	;# 
   315  0693                     	;# 
   316  0694                     	;# 
   317  0695                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0FE3                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  008C                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011D                     	;# 
   401  018C                     	;# 
   402  018E                     	;# 
   403  0191                     	;# 
   404  0191                     	;# 
   405  0192                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  020C                     	;# 
   412  0211                     	;# 
   413  0211                     	;# 
   414  0212                     	;# 
   415  0212                     	;# 
   416  0213                     	;# 
   417  0213                     	;# 
   418  0214                     	;# 
   419  0214                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0216                     	;# 
   424  0216                     	;# 
   425  0217                     	;# 
   426  0217                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  0498                     	;# 
   431  0498                     	;# 
   432  0499                     	;# 
   433  049A                     	;# 
   434  049B                     	;# 
   435  049B                     	;# 
   436  049C                     	;# 
   437  049D                     	;# 
   438  049E                     	;# 
   439  049F                     	;# 
   440  0611                     	;# 
   441  0612                     	;# 
   442  0613                     	;# 
   443  0613                     	;# 
   444  0614                     	;# 
   445  0615                     	;# 
   446  0616                     	;# 
   447  0616                     	;# 
   448  0617                     	;# 
   449  0618                     	;# 
   450  0619                     	;# 
   451  0619                     	;# 
   452  061A                     	;# 
   453  061B                     	;# 
   454  061C                     	;# 
   455  061C                     	;# 
   456  0691                     	;# 
   457  0692                     	;# 
   458  0693                     	;# 
   459  0694                     	;# 
   460  0695                     	;# 
   461  0F0F                     	;# 
   462  0F10                     	;# 
   463  0F11                     	;# 
   464  0F12                     	;# 
   465  0F13                     	;# 
   466  0F14                     	;# 
   467  0F15                     	;# 
   468  0F16                     	;# 
   469  0F17                     	;# 
   470  0F18                     	;# 
   471  0F19                     	;# 
   472  0F1A                     	;# 
   473  0F1B                     	;# 
   474  0F1C                     	;# 
   475  0F1D                     	;# 
   476  0F1E                     	;# 
   477  0F1F                     	;# 
   478  0FE3                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  07EE                     _system_settings_absaddr	set	2030
   491  07D0                     _TxStatus_absaddr	set	2000
   492  07C0                     _Type_absaddr	set	1984
   493  07EE                     _system_settings_absaddr	set	2030
   494                           
   495                           	psect	_system_settings_text
   496  07EE                     __p_system_settings_text:	
   497  07EE                     _system_settings:	
   498  07EE  3443               	retlw	67
   499  07EF  3404               	retlw	4
   500  07F0  345F               	retlw	95
   501  07F1  3441               	retlw	65
   502  07F2  341F               	retlw	31
   503  07F3  34FB               	retlw	251
   504  07F4  345F               	retlw	95
   505  07F5  3441               	retlw	65
   506  07F6  3478               	retlw	120
   507  07F7  3456               	retlw	86
   508  07F8  3434               	retlw	52
   509  07F9  3412               	retlw	18
   510  07FA  345F               	retlw	95
   511  07FB  3442               	retlw	66
   512  07FC  3410               	retlw	16
   513  07FD  3400               	retlw	0
   514  07FE  345F               	retlw	95
   515  07FF                     __end_of_system_settings:	
   516  07D0                     _TxStatus_absaddr	set	2000
   517                           
   518                           	psect	_TxStatus_text
   519  07D0                     __p_TxStatus_text:	
   520  07D0                     _TxStatus:	
   521  07D0  34FF               	retlw	255
   522  07D1  34FF               	retlw	255
   523  07D2  34FF               	retlw	255
   524  07D3  34FF               	retlw	255
   525  07D4  34FF               	retlw	255
   526  07D5  34FF               	retlw	255
   527  07D6  34FF               	retlw	255
   528  07D7  34FF               	retlw	255
   529  07D8  34FF               	retlw	255
   530  07D9  34FF               	retlw	255
   531  07DA  34FF               	retlw	255
   532  07DB  34FF               	retlw	255
   533  07DC  34FF               	retlw	255
   534  07DD  34FF               	retlw	255
   535  07DE  34FF               	retlw	255
   536  07DF  34FF               	retlw	255
   537  07E0                     __end_of_TxStatus:	
   538  07C0                     _Type_absaddr	set	1984
   539                           
   540                           	psect	_Type_text
   541  07C0                     __p_Type_text:	
   542  07C0                     _Type:	
   543  07C0  34FF               	retlw	255
   544  07C1  34FF               	retlw	255
   545  07C2  34FF               	retlw	255
   546  07C3  34FF               	retlw	255
   547  07C4  34FF               	retlw	255
   548  07C5  34FF               	retlw	255
   549  07C6  34FF               	retlw	255
   550  07C7  34FF               	retlw	255
   551  07C8  34FF               	retlw	255
   552  07C9  34FF               	retlw	255
   553  07CA  34FF               	retlw	255
   554  07CB  34FF               	retlw	255
   555  07CC  34FF               	retlw	255
   556  07CD  34FF               	retlw	255
   557  07CE  34FF               	retlw	255
   558  07CF  34FF               	retlw	255
   559  07D0                     __end_of_Type:	
   560  0015                     _TMR0	set	21
   561  000C                     _PORTA	set	12
   562  000B                     _INTCONbits	set	11
   563  005D                     _TMR0IE	set	93
   564  005A                     _TMR0IF	set	90
   565  0095                     _OPTION_REG	set	149
   566  009D                     _ADCON0bits	set	157
   567  009E                     _ADCON1bits	set	158
   568  008E                     _TRISC	set	142
   569  008C                     _TRISA	set	140
   570  0095                     _OPTION_REGbits	set	149
   571  009A                     _OSCSTATbits	set	154
   572  0097                     _WDTCONbits	set	151
   573  0099                     _OSCCONbits	set	153
   574  010C                     _LATA	set	268
   575  010C                     _LATAbits	set	268
   576  010E                     _LATCbits	set	270
   577  0117                     _FVRCON	set	279
   578  010E                     _LATC	set	270
   579  0196                     _PMCON2	set	406
   580  0193                     _PMDATL	set	403
   581  0194                     _PMDATH	set	404
   582  0191                     _PMADRL	set	401
   583  0192                     _PMADRH	set	402
   584  0195                     _PMCON1bits	set	405
   585  018E                     _ANSELC	set	398
   586  018C                     _ANSELA	set	396
   587  020C                     _WPUA	set	524
   588                           
   589                           ; #config settings
   590  0007                     
   591                           	psect	cinit
   592  07E0                     start_initialization:	
   593  07E0                     __initialization:	
   594                           
   595                           ; Clear objects allocated to BANK0
   596  07E0  3020               	movlw	low __pbssBANK0
   597  07E1  0084               	movwf	4
   598  07E2  3000               	movlw	high __pbssBANK0
   599  07E3  0085               	movwf	5
   600  07E4  3024               	movlw	36
   601  07E5  27E8               	fcall	clear_ram0
   602  07E6                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  07E6                     __end_of__initialization:	
   606  07E6  0020               	movlb	0
   607  07E7  2C84               	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssBANK0
   610  0020                     __pbssBANK0:	
   611  0020                     _startaddress:	
   612  0020                     	ds	4
   613  0024                     _noo_address_type:	
   614  0024                     	ds	1
   615  0025                     _SkipHandling:	
   616  0025                     	ds	1
   617  0026                     _DevMode:	
   618  0026                     	ds	1
   619  0027                     _DevType:	
   620  0027                     	ds	1
   621  0028                     _tick3_100ms:	
   622  0028                     	ds	1
   623  0029                     _LedPulseTick_100ms:	
   624  0029                     	ds	1
   625  002A                     _BattLowSent:	
   626  002A                     	ds	1
   627  002B                     _tx_status:	
   628  002B                     	ds	1
   629  002C                     _Keys:	
   630  002C                     	ds	20
   631  0040                     _noo_send_data:	
   632  0040                     	ds	4
   633                           
   634                           	psect	clrtext
   635  07E8                     clear_ram0:	
   636                           ;	Called with FSR0 containing the base address, and
   637                           ;	WREG with the size to clear
   638                           
   639  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   640  07E9                     clrloop0:	
   641  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   642  07EA  3101               	addfsr 0,1
   643  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   644  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   645  07ED  3400               	retlw	0	;all done for this memory range, return
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649  0070                     ?_noolite_send:	
   650  0070                     ?_RF_Init:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_RF_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_FlashEraseRow:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_FlashWrite:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Init_CLK:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_Init_CLK:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Init_IO:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_Init_IO:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Init_ADC:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_Init_ADC:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Init_TypeFromFlash:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_Init_TypeFromFlash:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Init_TxStatusFromFlash:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_Init_TxStatusFromFlash:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_main:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_FlashUnlock:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_FlashUnlock:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     noolite_send@noo_send_command:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     FlashEraseRow@rowAddr:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     FlashWrite@addr:	
   708                           ; 2 bytes @ 0x0
   709                           
   710                           
   711                           ; 2 bytes @ 0x0
   712  0070                     	ds	1
   713  0071                     noolite_send@noo_send_format:	
   714                           
   715                           ; 1 bytes @ 0x1
   716  0071                     	ds	1
   717  0072                     ??_FlashEraseRow:	
   718  0072                     noolite_send@data:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     FlashWrite@flash_data:	
   722                           ; 1 bytes @ 0x2
   723                           
   724                           
   725                           ; 2 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     ??_noolite_send:	
   728                           
   729                           ; 1 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ??_FlashWrite:	
   732  0074                     Init_TxStatusFromFlash@cellNum:	
   733                           ; 1 bytes @ 0x4
   734                           
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	7
   738  007B                     ?_KeyOffHandler:	
   739  007B                     ?_KeyLongHandler:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  007B                     KeyOffHandler@chn:	
   743                           ; 1 bytes @ 0xB
   744                           
   745  007B                     KeyLongHandler@chn:	
   746                           ; 1 bytes @ 0xB
   747                           
   748                           
   749                           ; 1 bytes @ 0xB
   750  007B                     	ds	1
   751  007C                     KeyOffHandler@cmd:	
   752  007C                     KeyLongHandler@cmd:	
   753                           ; 1 bytes @ 0xC
   754                           
   755                           
   756                           ; 1 bytes @ 0xC
   757  007C                     	ds	1
   758  007D                     ??_KeyOffHandler:	
   759  007D                     KeyLongHandler@ticksToTrigger:	
   760                           ; 1 bytes @ 0xD
   761                           
   762                           
   763                           ; 1 bytes @ 0xD
   764  007D                     	ds	1
   765  007E                     ??_KeyLongHandler:	
   766                           
   767                           	psect	cstackBANK0
   768  0044                     __pcstackBANK0:	
   769                           ; 1 bytes @ 0xE
   770                           
   771  0044                     noolite_send@noo_send_buffer:	
   772                           
   773                           ; 12 bytes @ 0x0
   774  0044                     	ds	12
   775  0050                     noolite_send@startpos:	
   776                           
   777                           ; 1 bytes @ 0xC
   778  0050                     	ds	1
   779  0051                     noolite_send@countbit:	
   780                           
   781                           ; 1 bytes @ 0xD
   782  0051                     	ds	1
   783  0052                     noolite_send@chn:	
   784                           
   785                           ; 1 bytes @ 0xE
   786  0052                     	ds	1
   787  0053                     noolite_send@countsend:	
   788                           
   789                           ; 1 bytes @ 0xF
   790  0053                     	ds	1
   791  0054                     noolite_send@temp_send:	
   792                           
   793                           ; 1 bytes @ 0x10
   794  0054                     	ds	1
   795  0055                     noolite_send@endpos:	
   796                           
   797                           ; 1 bytes @ 0x11
   798  0055                     	ds	1
   799  0056                     KeyOffHandler@key:	
   800  0056                     KeyLongHandler@key:	
   801                           ; 1 bytes @ 0x12
