

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010E                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  020C                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  0498                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049B                     	;# 
   292  049C                     	;# 
   293  049D                     	;# 
   294  049E                     	;# 
   295  049F                     	;# 
   296  0611                     	;# 
   297  0612                     	;# 
   298  0613                     	;# 
   299  0613                     	;# 
   300  0614                     	;# 
   301  0615                     	;# 
   302  0616                     	;# 
   303  0616                     	;# 
   304  0617                     	;# 
   305  0618                     	;# 
   306  0619                     	;# 
   307  0619                     	;# 
   308  061A                     	;# 
   309  061B                     	;# 
   310  061C                     	;# 
   311  061C                     	;# 
   312  0691                     	;# 
   313  0692                     	;# 
   314  0693                     	;# 
   315  0694                     	;# 
   316  0695                     	;# 
   317  0F0F                     	;# 
   318  0F10                     	;# 
   319  0F11                     	;# 
   320  0F12                     	;# 
   321  0F13                     	;# 
   322  0F14                     	;# 
   323  0F15                     	;# 
   324  0F16                     	;# 
   325  0F17                     	;# 
   326  0F18                     	;# 
   327  0F19                     	;# 
   328  0F1A                     	;# 
   329  0F1B                     	;# 
   330  0F1C                     	;# 
   331  0F1D                     	;# 
   332  0F1E                     	;# 
   333  0F1F                     	;# 
   334  0FE3                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000E                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008E                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  010C                     	;# 
   389  010E                     	;# 
   390  0111                     	;# 
   391  0112                     	;# 
   392  0113                     	;# 
   393  0114                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011D                     	;# 
   400  018C                     	;# 
   401  018E                     	;# 
   402  0191                     	;# 
   403  0191                     	;# 
   404  0192                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0194                     	;# 
   408  0195                     	;# 
   409  0196                     	;# 
   410  020C                     	;# 
   411  0211                     	;# 
   412  0211                     	;# 
   413  0212                     	;# 
   414  0212                     	;# 
   415  0213                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0217                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  0393                     	;# 
   429  0498                     	;# 
   430  0498                     	;# 
   431  0499                     	;# 
   432  049A                     	;# 
   433  049B                     	;# 
   434  049B                     	;# 
   435  049C                     	;# 
   436  049D                     	;# 
   437  049E                     	;# 
   438  049F                     	;# 
   439  0611                     	;# 
   440  0612                     	;# 
   441  0613                     	;# 
   442  0613                     	;# 
   443  0614                     	;# 
   444  0615                     	;# 
   445  0616                     	;# 
   446  0616                     	;# 
   447  0617                     	;# 
   448  0618                     	;# 
   449  0619                     	;# 
   450  0619                     	;# 
   451  061A                     	;# 
   452  061B                     	;# 
   453  061C                     	;# 
   454  061C                     	;# 
   455  0691                     	;# 
   456  0692                     	;# 
   457  0693                     	;# 
   458  0694                     	;# 
   459  0695                     	;# 
   460  0F0F                     	;# 
   461  0F10                     	;# 
   462  0F11                     	;# 
   463  0F12                     	;# 
   464  0F13                     	;# 
   465  0F14                     	;# 
   466  0F15                     	;# 
   467  0F16                     	;# 
   468  0F17                     	;# 
   469  0F18                     	;# 
   470  0F19                     	;# 
   471  0F1A                     	;# 
   472  0F1B                     	;# 
   473  0F1C                     	;# 
   474  0F1D                     	;# 
   475  0F1E                     	;# 
   476  0F1F                     	;# 
   477  0FE3                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489  07C0                     _Type_absaddr	set	1984
   490  07EE                     _system_settings_absaddr	set	2030
   491  07C0                     _Type_absaddr	set	1984
   492                           
   493                           	psect	_Type_text
   494  07C0                     __p_Type_text:	
   495  07C0                     _Type:	
   496  07C0  34FF               	retlw	255
   497  07C1  34FF               	retlw	255
   498  07C2  34FF               	retlw	255
   499  07C3  34FF               	retlw	255
   500  07C4  34FF               	retlw	255
   501  07C5  34FF               	retlw	255
   502  07C6  34FF               	retlw	255
   503  07C7  34FF               	retlw	255
   504  07C8  34FF               	retlw	255
   505  07C9  34FF               	retlw	255
   506  07CA  34FF               	retlw	255
   507  07CB  34FF               	retlw	255
   508  07CC  34FF               	retlw	255
   509  07CD  34FF               	retlw	255
   510  07CE  34FF               	retlw	255
   511  07CF  34FF               	retlw	255
   512  07D0  34FF               	retlw	255
   513  07D1  34FF               	retlw	255
   514  07D2  34FF               	retlw	255
   515  07D3  34FF               	retlw	255
   516  07D4  34FF               	retlw	255
   517  07D5  34FF               	retlw	255
   518  07D6  34FF               	retlw	255
   519  07D7  34FF               	retlw	255
   520  07D8  34FF               	retlw	255
   521  07D9  34FF               	retlw	255
   522  07DA  34FF               	retlw	255
   523  07DB  34FF               	retlw	255
   524  07DC  34FF               	retlw	255
   525  07DD  34FF               	retlw	255
   526  07DE  34FF               	retlw	255
   527  07DF  34FF               	retlw	255
   528  07E0                     __end_of_Type:	
   529  07EE                     _system_settings_absaddr	set	2030
   530                           
   531                           	psect	_system_settings_text
   532  07EE                     __p_system_settings_text:	
   533  07EE                     _system_settings:	
   534  07EE  3443               	retlw	67
   535  07EF  3404               	retlw	4
   536  07F0  345F               	retlw	95
   537  07F1  3441               	retlw	65
   538  07F2  341F               	retlw	31
   539  07F3  34FB               	retlw	251
   540  07F4  345F               	retlw	95
   541  07F5  3441               	retlw	65
   542  07F6  3478               	retlw	120
   543  07F7  3456               	retlw	86
   544  07F8  3434               	retlw	52
   545  07F9  3412               	retlw	18
   546  07FA  345F               	retlw	95
   547  07FB  3442               	retlw	66
   548  07FC  3410               	retlw	16
   549  07FD  3400               	retlw	0
   550  07FE  345F               	retlw	95
   551  07FF                     __end_of_system_settings:	
   552  0015                     _TMR0	set	21
   553  001A                     _TMR2	set	26
   554  000C                     _PORTA	set	12
   555  000B                     _INTCONbits	set	11
   556  005D                     _TMR0IE	set	93
   557  005A                     _TMR0IF	set	90
   558  0095                     _OPTION_REG	set	149
   559  009D                     _ADCON0bits	set	157
   560  009E                     _ADCON1bits	set	158
   561  008E                     _TRISC	set	142
   562  008C                     _TRISA	set	140
   563  0095                     _OPTION_REGbits	set	149
   564  009A                     _OSCSTATbits	set	154
   565  0097                     _WDTCONbits	set	151
   566  0099                     _OSCCONbits	set	153
   567  010C                     _LATA	set	268
   568  010C                     _LATAbits	set	268
   569  010E                     _LATCbits	set	270
   570  0117                     _FVRCON	set	279
   571  010E                     _LATC	set	270
   572  0196                     _PMCON2	set	406
   573  0193                     _PMDATL	set	403
   574  0194                     _PMDATH	set	404
   575  0191                     _PMADRL	set	401
   576  0192                     _PMADRH	set	402
   577  0195                     _PMCON1bits	set	405
   578  018E                     _ANSELC	set	398
   579  018C                     _ANSELA	set	396
   580  020C                     _WPUA	set	524
   581                           
   582                           ; #config settings
   583  0007                     
   584                           	psect	cinit
   585  07E0                     start_initialization:	
   586  07E0                     __initialization:	
   587                           
   588                           ; Clear objects allocated to COMMON
   589  07E0  01FD               	clrf	__pbssCOMMON& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK0
   592  07E1  3020               	movlw	low __pbssBANK0
   593  07E2  0084               	movwf	4
   594  07E3  3000               	movlw	high __pbssBANK0
   595  07E4  0085               	movwf	5
   596  07E5  3023               	movlw	35
   597  07E6  216C               	fcall	clear_ram0
   598  07E7                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07E7                     __end_of__initialization:	
   602  07E7  0020               	movlb	0
   603  07E8  2BFE               	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  007D                     __pbssCOMMON:	
   607  007D                     _tx_status:	
   608  007D                     	ds	1
   609                           
   610                           	psect	bssBANK0
   611  0020                     __pbssBANK0:	
   612  0020                     _Keys:	
   613  0020                     	ds	20
   614  0034                     _startaddress:	
   615  0034                     	ds	4
   616  0038                     _noo_address_type:	
   617  0038                     	ds	1
   618  0039                     _SkipHandling:	
   619  0039                     	ds	1
   620  003A                     _DevMode:	
   621  003A                     	ds	1
   622  003B                     _DevType:	
   623  003B                     	ds	1
   624  003C                     _tick3_100ms:	
   625  003C                     	ds	1
   626  003D                     _LedPulseTick_100ms:	
   627  003D                     	ds	1
   628  003E                     _BattLowSent:	
   629  003E                     	ds	1
   630  003F                     _noo_send_data:	
   631  003F                     	ds	4
   632                           
   633                           	psect	clrtext
   634  016C                     clear_ram0:	
   635                           ;	Called with FSR0 containing the base address, and
   636                           ;	WREG with the size to clear
   637                           
   638  016C  0064               	clrwdt	;clear the watchdog before getting into this loop
   639  016D                     clrloop0:	
   640  016D  0180               	clrf	0	;clear RAM location pointed to by FSR
   641  016E  3101               	addfsr 0,1
   642  016F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   643  0170  296D               	goto	clrloop0	;have we reached the end yet?
   644  0171  3400               	retlw	0	;all done for this memory range, return
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:	
   648  0070                     ?_RF_Init:	
   649  0070                     ??_RF_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_noolite_send:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_FlashEraseRow:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_FlashWrite:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Init_CLK:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_Init_CLK:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Init_IO:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_Init_IO:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Init_ADC:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_Init_ADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Init_TypeFromFlash:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_Init_TypeFromFlash:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_FlashUnlock:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_FlashUnlock:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     noolite_send@noo_send_command:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     FlashEraseRow@rowAddr:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     FlashWrite@addr:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705  0070                     	ds	1
   706  0071                     noolite_send@noo_send_format:	
   707                           
   708                           ; 1 bytes @ 0x1
   709  0071                     	ds	1
   710  0072                     ??_FlashEraseRow:	
   711  0072                     noolite_send@data:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     FlashWrite@flash_data:	
   715                           ; 1 bytes @ 0x2
   716                           
   717                           
   718                           ; 2 bytes @ 0x2
   719  0072                     	ds	1
   720  0073                     ??_noolite_send:	
   721                           
   722                           ; 1 bytes @ 0x3
   723  0073                     	ds	1
   724  0074                     ??_FlashWrite:	
   725                           
   726                           ; 1 bytes @ 0x4
   727  0074                     	ds	7
   728  007B                     ??_main:	
   729                           
   730                           ; 1 bytes @ 0xB
   731  007B                     	ds	2
   732                           
   733                           	psect	cstackBANK0
   734  0043                     __pcstackBANK0:	
   735  0043                     noolite_send@noo_send_buffer:	
   736                           
   737                           ; 12 bytes @ 0x0
   738  0043                     	ds	12
   739  004F                     noolite_send@startpos:	
   740                           
   741                           ; 1 bytes @ 0xC
   742  004F                     	ds	1
   743  0050                     noolite_send@countbit:	
   744                           
   745                           ; 1 bytes @ 0xD
   746  0050                     	ds	1
   747  0051                     noolite_send@chn:	
   748                           
   749                           ; 1 bytes @ 0xE
   750  0051                     	ds	1
   751  0052                     noolite_send@countsend:	
   752                           
   753                           ; 1 bytes @ 0xF
   754  0052                     	ds	1
   755  0053                     noolite_send@temp_send:	
   756                           
   757                           ; 1 bytes @ 0x10
   758  0053                     	ds	1
   759  0054                     noolite_send@endpos:	
   760                           
   761                           ; 1 bytes @ 0x11
   762  0054                     	ds	2
   763  0056                     main@chn:	
   764                           
   765                           ; 1 bytes @ 0x13
   766  0056                     	ds	1
   767  0057                     main@chn_416:	
   768                           
   769                           ; 1 bytes @ 0x14
   770  0057                     	ds	1
   771  0058                     main@chn_417:	
   772                           
   773                           ; 1 bytes @ 0x15
   774  0058                     	ds	1
   775  0059                     main@chn_418:	
   776                           
   777                           ; 1 bytes @ 0x16
   778  0059                     	ds	1
   779                           
   780                           	psect	maintext
   781  03FE                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 242 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  chn             1   22[BANK0 ] unsigned char 
   792 ;;  chn             1   21[BANK0 ] unsigned char 
   793 ;;  chn             1   20[BANK0 ] unsigned char 
   794 ;;  chn             1   19[BANK0 ] unsigned char 
   795 ;;  chn             1    0        unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B1F/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
