

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000E                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  008C                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010E                     	;# 
   249  0111                     	;# 
   250  0112                     	;# 
   251  0113                     	;# 
   252  0114                     	;# 
   253  0115                     	;# 
   254  0116                     	;# 
   255  0117                     	;# 
   256  0118                     	;# 
   257  0119                     	;# 
   258  011D                     	;# 
   259  018C                     	;# 
   260  018E                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0194                     	;# 
   267  0195                     	;# 
   268  0196                     	;# 
   269  020C                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  0393                     	;# 
   288  0498                     	;# 
   289  0498                     	;# 
   290  0499                     	;# 
   291  049A                     	;# 
   292  049B                     	;# 
   293  049B                     	;# 
   294  049C                     	;# 
   295  049D                     	;# 
   296  049E                     	;# 
   297  049F                     	;# 
   298  0611                     	;# 
   299  0612                     	;# 
   300  0613                     	;# 
   301  0613                     	;# 
   302  0614                     	;# 
   303  0615                     	;# 
   304  0616                     	;# 
   305  0616                     	;# 
   306  0617                     	;# 
   307  0618                     	;# 
   308  0619                     	;# 
   309  0619                     	;# 
   310  061A                     	;# 
   311  061B                     	;# 
   312  061C                     	;# 
   313  061C                     	;# 
   314  0691                     	;# 
   315  0692                     	;# 
   316  0693                     	;# 
   317  0694                     	;# 
   318  0695                     	;# 
   319  0F0F                     	;# 
   320  0F10                     	;# 
   321  0F11                     	;# 
   322  0F12                     	;# 
   323  0F13                     	;# 
   324  0F14                     	;# 
   325  0F15                     	;# 
   326  0F16                     	;# 
   327  0F17                     	;# 
   328  0F18                     	;# 
   329  0F19                     	;# 
   330  0F1A                     	;# 
   331  0F1B                     	;# 
   332  0F1C                     	;# 
   333  0F1D                     	;# 
   334  0F1E                     	;# 
   335  0F1F                     	;# 
   336  0FE3                     	;# 
   337  0FE4                     	;# 
   338  0FE5                     	;# 
   339  0FE6                     	;# 
   340  0FE7                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEB                     	;# 
   345  0FED                     	;# 
   346  0FEE                     	;# 
   347  0FEF                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000E                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  008C                     	;# 
   375  008E                     	;# 
   376  0091                     	;# 
   377  0092                     	;# 
   378  0093                     	;# 
   379  0095                     	;# 
   380  0096                     	;# 
   381  0097                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  009F                     	;# 
   390  010C                     	;# 
   391  010E                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0115                     	;# 
   397  0116                     	;# 
   398  0117                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011D                     	;# 
   402  018C                     	;# 
   403  018E                     	;# 
   404  0191                     	;# 
   405  0191                     	;# 
   406  0192                     	;# 
   407  0193                     	;# 
   408  0193                     	;# 
   409  0194                     	;# 
   410  0195                     	;# 
   411  0196                     	;# 
   412  020C                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0216                     	;# 
   426  0217                     	;# 
   427  0217                     	;# 
   428  0391                     	;# 
   429  0392                     	;# 
   430  0393                     	;# 
   431  0498                     	;# 
   432  0498                     	;# 
   433  0499                     	;# 
   434  049A                     	;# 
   435  049B                     	;# 
   436  049B                     	;# 
   437  049C                     	;# 
   438  049D                     	;# 
   439  049E                     	;# 
   440  049F                     	;# 
   441  0611                     	;# 
   442  0612                     	;# 
   443  0613                     	;# 
   444  0613                     	;# 
   445  0614                     	;# 
   446  0615                     	;# 
   447  0616                     	;# 
   448  0616                     	;# 
   449  0617                     	;# 
   450  0618                     	;# 
   451  0619                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061C                     	;# 
   457  0691                     	;# 
   458  0692                     	;# 
   459  0693                     	;# 
   460  0694                     	;# 
   461  0695                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0FE3                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  07EE                     _system_settings_absaddr	set	2030
   492  07D0                     _TxStatus_absaddr	set	2000
   493  07C0                     _Type_absaddr	set	1984
   494  07EE                     _system_settings_absaddr	set	2030
   495                           
   496                           	psect	_system_settings_text
   497  07EE                     __p_system_settings_text:	
   498  07EE                     _system_settings:	
   499  07EE  3443               	retlw	67
   500  07EF  3404               	retlw	4
   501  07F0  345F               	retlw	95
   502  07F1  3441               	retlw	65
   503  07F2  341F               	retlw	31
   504  07F3  34FB               	retlw	251
   505  07F4  345F               	retlw	95
   506  07F5  3441               	retlw	65
   507  07F6  3478               	retlw	120
   508  07F7  3456               	retlw	86
   509  07F8  3434               	retlw	52
   510  07F9  3412               	retlw	18
   511  07FA  345F               	retlw	95
   512  07FB  3442               	retlw	66
   513  07FC  3410               	retlw	16
   514  07FD  3400               	retlw	0
   515  07FE  345F               	retlw	95
   516  07FF                     __end_of_system_settings:	
   517  07D0                     _TxStatus_absaddr	set	2000
   518                           
   519                           	psect	_TxStatus_text
   520  07D0                     __p_TxStatus_text:	
   521  07D0                     _TxStatus:	
   522  07D0  34FF               	retlw	255
   523  07D1  34FF               	retlw	255
   524  07D2  34FF               	retlw	255
   525  07D3  34FF               	retlw	255
   526  07D4  34FF               	retlw	255
   527  07D5  34FF               	retlw	255
   528  07D6  34FF               	retlw	255
   529  07D7  34FF               	retlw	255
   530  07D8  34FF               	retlw	255
   531  07D9  34FF               	retlw	255
   532  07DA  34FF               	retlw	255
   533  07DB  34FF               	retlw	255
   534  07DC  34FF               	retlw	255
   535  07DD  34FF               	retlw	255
   536  07DE  34FF               	retlw	255
   537  07DF  34FF               	retlw	255
   538  07E0                     __end_of_TxStatus:	
   539  07C0                     _Type_absaddr	set	1984
   540                           
   541                           	psect	_Type_text
   542  07C0                     __p_Type_text:	
   543  07C0                     _Type:	
   544  07C0  34FF               	retlw	255
   545  07C1  34FF               	retlw	255
   546  07C2  34FF               	retlw	255
   547  07C3  34FF               	retlw	255
   548  07C4  34FF               	retlw	255
   549  07C5  34FF               	retlw	255
   550  07C6  34FF               	retlw	255
   551  07C7  34FF               	retlw	255
   552  07C8  34FF               	retlw	255
   553  07C9  34FF               	retlw	255
   554  07CA  34FF               	retlw	255
   555  07CB  34FF               	retlw	255
   556  07CC  34FF               	retlw	255
   557  07CD  34FF               	retlw	255
   558  07CE  34FF               	retlw	255
   559  07CF  34FF               	retlw	255
   560  07D0                     __end_of_Type:	
   561  0015                     _TMR0	set	21
   562  001A                     _TMR2	set	26
   563  000C                     _PORTA	set	12
   564  000B                     _INTCONbits	set	11
   565  005D                     _TMR0IE	set	93
   566  005A                     _TMR0IF	set	90
   567  0095                     _OPTION_REG	set	149
   568  009D                     _ADCON0bits	set	157
   569  009E                     _ADCON1bits	set	158
   570  008E                     _TRISC	set	142
   571  008C                     _TRISA	set	140
   572  0095                     _OPTION_REGbits	set	149
   573  009A                     _OSCSTATbits	set	154
   574  0097                     _WDTCONbits	set	151
   575  0099                     _OSCCONbits	set	153
   576  010C                     _LATA	set	268
   577  010C                     _LATAbits	set	268
   578  010E                     _LATCbits	set	270
   579  0117                     _FVRCON	set	279
   580  010E                     _LATC	set	270
   581  0196                     _PMCON2	set	406
   582  0193                     _PMDATL	set	403
   583  0194                     _PMDATH	set	404
   584  0191                     _PMADRL	set	401
   585  0192                     _PMADRH	set	402
   586  0195                     _PMCON1bits	set	405
   587  018E                     _ANSELC	set	398
   588  018C                     _ANSELA	set	396
   589  020C                     _WPUA	set	524
   590                           
   591                           ; #config settings
   592  0007                     
   593                           	psect	cinit
   594  07E0                     start_initialization:	
   595  07E0                     __initialization:	
   596                           
   597                           ; Clear objects allocated to COMMON
   598  07E0  01FB               	clrf	__pbssCOMMON& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601  07E1  3020               	movlw	low __pbssBANK0
   602  07E2  0084               	movwf	4
   603  07E3  3000               	movlw	high __pbssBANK0
   604  07E4  0085               	movwf	5
   605  07E5  3023               	movlw	35
   606  07E6  208C               	fcall	clear_ram0
   607  07E7                     end_of_initialization:	
   608                           ;End of C runtime variable initialization code
   609                           
   610  07E7                     __end_of__initialization:	
   611  07E7  0020               	movlb	0
   612  07E8  2BA6               	ljmp	_main	;jump to C main() function
   613                           
   614                           	psect	bssCOMMON
   615  007B                     __pbssCOMMON:	
   616  007B                     _noo_address_type:	
   617  007B                     	ds	1
   618                           
   619                           	psect	bssBANK0
   620  0020                     __pbssBANK0:	
   621  0020                     _Keys:	
   622  0020                     	ds	20
   623  0034                     _startaddress:	
   624  0034                     	ds	4
   625  0038                     _SkipHandling:	
   626  0038                     	ds	1
   627  0039                     _DevMode:	
   628  0039                     	ds	1
   629  003A                     _DevType:	
   630  003A                     	ds	1
   631  003B                     _tick3_100ms:	
   632  003B                     	ds	1
   633  003C                     _LedPulseTick_100ms:	
   634  003C                     	ds	1
   635  003D                     _BattLowSent:	
   636  003D                     	ds	1
   637  003E                     _tx_status:	
   638  003E                     	ds	1
   639  003F                     _noo_send_data:	
   640  003F                     	ds	4
   641                           
   642                           	psect	clrtext
   643  008C                     clear_ram0:	
   644                           ;	Called with FSR0 containing the base address, and
   645                           ;	WREG with the size to clear
   646                           
   647  008C  0064               	clrwdt	;clear the watchdog before getting into this loop
   648  008D                     clrloop0:	
   649  008D  0180               	clrf	0	;clear RAM location pointed to by FSR
   650  008E  3101               	addfsr 0,1
   651  008F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   652  0090  288D               	goto	clrloop0	;have we reached the end yet?
   653  0091  3400               	retlw	0	;all done for this memory range, return
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:	
   657  0070                     ?_RF_Init:	
   658  0070                     ??_RF_Init:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_noolite_send:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_FlashEraseRow:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_FlashWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Init_CLK:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_Init_CLK:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Init_IO:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_Init_IO:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Init_ADC:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_Init_ADC:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Init_TypeFromFlash:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_Init_TypeFromFlash:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Init_TxStatusFromFlash:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_Init_TxStatusFromFlash:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_main:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_FlashUnlock:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_FlashUnlock:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     noolite_send@noo_send_command:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     FlashEraseRow@rowAddr:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     FlashWrite@addr:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 2 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     noolite_send@noo_send_format:	
   722                           
   723                           ; 1 bytes @ 0x1
   724  0071                     	ds	1
   725  0072                     ??_FlashEraseRow:	
   726  0072                     noolite_send@data:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     FlashWrite@flash_data:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 2 bytes @ 0x2
   734  0072                     	ds	1
   735  0073                     ??_noolite_send:	
   736                           
   737                           ; 1 bytes @ 0x3
   738  0073                     	ds	1
   739  0074                     ??_FlashWrite:	
   740  0074                     Init_TxStatusFromFlash@cellNum:	
   741                           ; 1 bytes @ 0x4
   742                           
   743                           
   744                           ; 1 bytes @ 0x4
   745  0074                     	ds	7
   746                           
   747                           	psect	cstackBANK0
   748  0043                     __pcstackBANK0:	
   749  0043                     noolite_send@noo_send_buffer:	
   750                           
   751                           ; 12 bytes @ 0x0
   752  0043                     	ds	12
   753  004F                     noolite_send@startpos:	
   754                           
   755                           ; 1 bytes @ 0xC
   756  004F                     	ds	1
   757  0050                     noolite_send@countbit:	
   758                           
   759                           ; 1 bytes @ 0xD
   760  0050                     	ds	1
   761  0051                     noolite_send@chn:	
   762                           
   763                           ; 1 bytes @ 0xE
   764  0051                     	ds	1
   765  0052                     noolite_send@countsend:	
   766                           
   767                           ; 1 bytes @ 0xF
   768  0052                     	ds	1
   769  0053                     noolite_send@temp_send:	
   770                           
   771                           ; 1 bytes @ 0x10
   772  0053                     	ds	1
   773  0054                     noolite_send@endpos:	
   774                           
   775                           ; 1 bytes @ 0x11
   776  0054                     	ds	1
   777  0055                     ??_main:	
   778                           
   779                           ; 1 bytes @ 0x12
   780  0055                     	ds	5
   781  005A                     main@cellNum:	
   782                           
   783                           ; 1 bytes @ 0x17
   784  005A                     	ds	1
   785  005B                     main@chn:	
   786                           
   787                           ; 1 bytes @ 0x18
   788  005B                     	ds	1
   789  005C                     main@chn_421:	
   790                           
   791                           ; 1 bytes @ 0x19
   792  005C                     	ds	1
   793  005D                     main@chn_422:	
   794                           
   795                           ; 1 bytes @ 0x1A
   796  005D                     	ds	1
   797  005E                     main@chn_423:	
   798                           
   799                           ; 1 bytes @ 0x1B
   800  005E                     	ds	1
   801                           
   802                           	psect	maintext
   803  03A6                     __pmaintext:	
