

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010E                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  020C                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  0498                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049B                     	;# 
   292  049C                     	;# 
   293  049D                     	;# 
   294  049E                     	;# 
   295  049F                     	;# 
   296  0611                     	;# 
   297  0612                     	;# 
   298  0613                     	;# 
   299  0613                     	;# 
   300  0614                     	;# 
   301  0615                     	;# 
   302  0616                     	;# 
   303  0616                     	;# 
   304  0617                     	;# 
   305  0618                     	;# 
   306  0619                     	;# 
   307  0619                     	;# 
   308  061A                     	;# 
   309  061B                     	;# 
   310  061C                     	;# 
   311  061C                     	;# 
   312  0691                     	;# 
   313  0692                     	;# 
   314  0693                     	;# 
   315  0694                     	;# 
   316  0695                     	;# 
   317  0F0F                     	;# 
   318  0F10                     	;# 
   319  0F11                     	;# 
   320  0F12                     	;# 
   321  0F13                     	;# 
   322  0F14                     	;# 
   323  0F15                     	;# 
   324  0F16                     	;# 
   325  0F17                     	;# 
   326  0F18                     	;# 
   327  0F19                     	;# 
   328  0F1A                     	;# 
   329  0F1B                     	;# 
   330  0F1C                     	;# 
   331  0F1D                     	;# 
   332  0F1E                     	;# 
   333  0F1F                     	;# 
   334  0FE3                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000E                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008E                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  010C                     	;# 
   389  010E                     	;# 
   390  0111                     	;# 
   391  0112                     	;# 
   392  0113                     	;# 
   393  0114                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011D                     	;# 
   400  018C                     	;# 
   401  018E                     	;# 
   402  0191                     	;# 
   403  0191                     	;# 
   404  0192                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0194                     	;# 
   408  0195                     	;# 
   409  0196                     	;# 
   410  020C                     	;# 
   411  0211                     	;# 
   412  0211                     	;# 
   413  0212                     	;# 
   414  0212                     	;# 
   415  0213                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0217                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  0393                     	;# 
   429  0498                     	;# 
   430  0498                     	;# 
   431  0499                     	;# 
   432  049A                     	;# 
   433  049B                     	;# 
   434  049B                     	;# 
   435  049C                     	;# 
   436  049D                     	;# 
   437  049E                     	;# 
   438  049F                     	;# 
   439  0611                     	;# 
   440  0612                     	;# 
   441  0613                     	;# 
   442  0613                     	;# 
   443  0614                     	;# 
   444  0615                     	;# 
   445  0616                     	;# 
   446  0616                     	;# 
   447  0617                     	;# 
   448  0618                     	;# 
   449  0619                     	;# 
   450  0619                     	;# 
   451  061A                     	;# 
   452  061B                     	;# 
   453  061C                     	;# 
   454  061C                     	;# 
   455  0691                     	;# 
   456  0692                     	;# 
   457  0693                     	;# 
   458  0694                     	;# 
   459  0695                     	;# 
   460  0F0F                     	;# 
   461  0F10                     	;# 
   462  0F11                     	;# 
   463  0F12                     	;# 
   464  0F13                     	;# 
   465  0F14                     	;# 
   466  0F15                     	;# 
   467  0F16                     	;# 
   468  0F17                     	;# 
   469  0F18                     	;# 
   470  0F19                     	;# 
   471  0F1A                     	;# 
   472  0F1B                     	;# 
   473  0F1C                     	;# 
   474  0F1D                     	;# 
   475  0F1E                     	;# 
   476  0F1F                     	;# 
   477  0FE3                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489  07EE                     _system_settings_absaddr	set	2030
   490  07D0                     _TxStatus_absaddr	set	2000
   491  07C0                     _Type_absaddr	set	1984
   492  07EE                     _system_settings_absaddr	set	2030
   493                           
   494                           	psect	_system_settings_text
   495  07EE                     __p_system_settings_text:	
   496  07EE                     _system_settings:	
   497  07EE  3443               	retlw	67
   498  07EF  3404               	retlw	4
   499  07F0  345F               	retlw	95
   500  07F1  3441               	retlw	65
   501  07F2  341F               	retlw	31
   502  07F3  34FB               	retlw	251
   503  07F4  345F               	retlw	95
   504  07F5  3441               	retlw	65
   505  07F6  3478               	retlw	120
   506  07F7  3456               	retlw	86
   507  07F8  3434               	retlw	52
   508  07F9  3412               	retlw	18
   509  07FA  345F               	retlw	95
   510  07FB  3442               	retlw	66
   511  07FC  3410               	retlw	16
   512  07FD  3400               	retlw	0
   513  07FE  345F               	retlw	95
   514  07FF                     __end_of_system_settings:	
   515  07D0                     _TxStatus_absaddr	set	2000
   516                           
   517                           	psect	_TxStatus_text
   518  07D0                     __p_TxStatus_text:	
   519  07D0                     _TxStatus:	
   520  07D0  34FF               	retlw	255
   521  07D1  34FF               	retlw	255
   522  07D2  34FF               	retlw	255
   523  07D3  34FF               	retlw	255
   524  07D4  34FF               	retlw	255
   525  07D5  34FF               	retlw	255
   526  07D6  34FF               	retlw	255
   527  07D7  34FF               	retlw	255
   528  07D8  34FF               	retlw	255
   529  07D9  34FF               	retlw	255
   530  07DA  34FF               	retlw	255
   531  07DB  34FF               	retlw	255
   532  07DC  34FF               	retlw	255
   533  07DD  34FF               	retlw	255
   534  07DE  34FF               	retlw	255
   535  07DF  34FF               	retlw	255
   536  07E0                     __end_of_TxStatus:	
   537  07C0                     _Type_absaddr	set	1984
   538                           
   539                           	psect	_Type_text
   540  07C0                     __p_Type_text:	
   541  07C0                     _Type:	
   542  07C0  34FF               	retlw	255
   543  07C1  34FF               	retlw	255
   544  07C2  34FF               	retlw	255
   545  07C3  34FF               	retlw	255
   546  07C4  34FF               	retlw	255
   547  07C5  34FF               	retlw	255
   548  07C6  34FF               	retlw	255
   549  07C7  34FF               	retlw	255
   550  07C8  34FF               	retlw	255
   551  07C9  34FF               	retlw	255
   552  07CA  34FF               	retlw	255
   553  07CB  34FF               	retlw	255
   554  07CC  34FF               	retlw	255
   555  07CD  34FF               	retlw	255
   556  07CE  34FF               	retlw	255
   557  07CF  34FF               	retlw	255
   558  07D0                     __end_of_Type:	
   559  0015                     _TMR0	set	21
   560  000C                     _PORTA	set	12
   561  000B                     _INTCONbits	set	11
   562  005D                     _TMR0IE	set	93
   563  005A                     _TMR0IF	set	90
   564  0095                     _OPTION_REG	set	149
   565  008E                     _TRISC	set	142
   566  008C                     _TRISA	set	140
   567  0095                     _OPTION_REGbits	set	149
   568  009A                     _OSCSTATbits	set	154
   569  0097                     _WDTCONbits	set	151
   570  0099                     _OSCCONbits	set	153
   571  010C                     _LATA	set	268
   572  010C                     _LATAbits	set	268
   573  010E                     _LATCbits	set	270
   574  010E                     _LATC	set	270
   575  0196                     _PMCON2	set	406
   576  0193                     _PMDATL	set	403
   577  0194                     _PMDATH	set	404
   578  0191                     _PMADRL	set	401
   579  0192                     _PMADRH	set	402
   580  0195                     _PMCON1bits	set	405
   581  018E                     _ANSELC	set	398
   582  018C                     _ANSELA	set	396
   583  020C                     _WPUA	set	524
   584                           
   585                           ; #config settings
   586  0007                     
   587                           	psect	cinit
   588  07E0                     start_initialization:	
   589  07E0                     __initialization:	
   590                           
   591                           ; Clear objects allocated to BANK0
   592  07E0  3020               	movlw	low __pbssBANK0
   593  07E1  0084               	movwf	4
   594  07E2  3000               	movlw	high __pbssBANK0
   595  07E3  0085               	movwf	5
   596  07E4  3023               	movlw	35
   597  07E5  27E8               	fcall	clear_ram0
   598  07E6                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07E6                     __end_of__initialization:	
   602  07E6  0020               	movlb	0
   603  07E7  2CC5               	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK0
   606  0020                     __pbssBANK0:	
   607  0020                     _startaddress:	
   608  0020                     	ds	4
   609  0024                     _noo_address_type:	
   610  0024                     	ds	1
   611  0025                     _SkipHandling:	
   612  0025                     	ds	1
   613  0026                     _DevMode:	
   614  0026                     	ds	1
   615  0027                     _DevType:	
   616  0027                     	ds	1
   617  0028                     _tick3_100ms:	
   618  0028                     	ds	1
   619  0029                     _LedPulseTick_100ms:	
   620  0029                     	ds	1
   621  002A                     _tx_status:	
   622  002A                     	ds	1
   623  002B                     _Keys:	
   624  002B                     	ds	20
   625  003F                     _noo_send_data:	
   626  003F                     	ds	4
   627                           
   628                           	psect	clrtext
   629  07E8                     clear_ram0:	
   630                           ;	Called with FSR0 containing the base address, and
   631                           ;	WREG with the size to clear
   632                           
   633  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   634  07E9                     clrloop0:	
   635  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   636  07EA  3101               	addfsr 0,1
   637  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   638  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   639  07ED  3400               	retlw	0	;all done for this memory range, return
   640                           
   641                           	psect	cstackCOMMON
   642  0070                     __pcstackCOMMON:	
   643  0070                     ?_noolite_send:	
   644  0070                     ?_RF_Init:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_RF_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_FlashEraseRow:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_FlashWrite:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Init_CLK:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_Init_CLK:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Init_IO:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_Init_IO:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Init_TypeFromFlash:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_Init_TypeFromFlash:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Init_TxStatusFromFlash:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_Init_TxStatusFromFlash:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_FlashUnlock:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_FlashUnlock:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     noolite_send@noo_send_command:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     FlashEraseRow@rowAddr:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     FlashWrite@addr:	
   696                           ; 2 bytes @ 0x0
   697                           
   698                           
   699                           ; 2 bytes @ 0x0
   700  0070                     	ds	1
   701  0071                     noolite_send@noo_send_format:	
   702                           
   703                           ; 1 bytes @ 0x1
   704  0071                     	ds	1
   705  0072                     ??_FlashEraseRow:	
   706  0072                     noolite_send@data:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     FlashWrite@flash_data:	
   710                           ; 1 bytes @ 0x2
   711                           
   712                           
   713                           ; 2 bytes @ 0x2
   714  0072                     	ds	1
   715  0073                     ??_noolite_send:	
   716                           
   717                           ; 1 bytes @ 0x3
   718  0073                     	ds	1
   719  0074                     ??_FlashWrite:	
   720  0074                     Init_TxStatusFromFlash@cellNum:	
   721                           ; 1 bytes @ 0x4
   722                           
   723                           
   724                           ; 1 bytes @ 0x4
   725  0074                     	ds	7
   726  007B                     ?_KeyOffHandler:	
   727  007B                     ?_KeyLongHandler:	
   728                           ; 1 bytes @ 0xB
   729                           
   730  007B                     KeyOffHandler@chn:	
   731                           ; 1 bytes @ 0xB
   732                           
   733  007B                     KeyLongHandler@chn:	
   734                           ; 1 bytes @ 0xB
   735                           
   736                           
   737                           ; 1 bytes @ 0xB
   738  007B                     	ds	1
   739  007C                     KeyOffHandler@cmd:	
   740  007C                     KeyLongHandler@cmd:	
   741                           ; 1 bytes @ 0xC
   742                           
   743                           
   744                           ; 1 bytes @ 0xC
   745  007C                     	ds	1
   746  007D                     ??_KeyOffHandler:	
   747  007D                     KeyLongHandler@ticksToTrigger:	
   748                           ; 1 bytes @ 0xD
   749                           
   750                           
   751                           ; 1 bytes @ 0xD
   752  007D                     	ds	1
   753  007E                     ??_KeyLongHandler:	
   754                           
   755                           	psect	cstackBANK0
   756  0043                     __pcstackBANK0:	
   757                           ; 1 bytes @ 0xE
   758                           
   759  0043                     noolite_send@noo_send_buffer:	
   760                           
   761                           ; 12 bytes @ 0x0
   762  0043                     	ds	12
   763  004F                     noolite_send@startpos:	
   764                           
   765                           ; 1 bytes @ 0xC
   766  004F                     	ds	1
   767  0050                     noolite_send@countbit:	
   768                           
   769                           ; 1 bytes @ 0xD
   770  0050                     	ds	1
   771  0051                     noolite_send@chn:	
   772                           
   773                           ; 1 bytes @ 0xE
   774  0051                     	ds	1
   775  0052                     noolite_send@countsend:	
   776                           
   777                           ; 1 bytes @ 0xF
   778  0052                     	ds	1
   779  0053                     noolite_send@temp_send:	
   780                           
   781                           ; 1 bytes @ 0x10
   782  0053                     	ds	1
   783  0054                     noolite_send@endpos:	
   784                           
   785                           ; 1 bytes @ 0x11
   786  0054                     	ds	1
   787  0055                     KeyOffHandler@key:	
   788  0055                     KeyLongHandler@key:	
   789                           ; 1 bytes @ 0x12
   790                           
   791                           
   792                           ; 1 bytes @ 0x12
   793  0055                     	ds	1
   794  0056                     ??_main:	
   795                           
   796                           ; 1 bytes @ 0x13
   797  0056                     	ds	4
   798  005A                     main@adrToWrite:	
   799                           
   800                           ; 2 bytes @ 0x17
   801  005A                     	ds	2
   802  005C                     main@cellNum:	
   803                           
   804                           ; 1 bytes @ 0x19
   805  005C                     	ds	1
   806  005D                     main@chn:	
   807                           
